Customer_ID,Category,Part,Part_Id,Yield_Impact_Item,Key_Module,Data_Source,Critical_Item,EDA_Item
N-I,CS,AMD144 
N-I,CS,AMD144,AMD144A,OPEN,Litho,IPP,Line width,KPP-101,
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu Thickness,KPP-106,
N-I,CS,AMD144,AMD144A,X2,Litho,IPP,Line width,KPP-145,
N-I,CS,AMD144,AMD144A 
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu thickness,KPP-151,
N-I,CS,AMD144,AMD144A,X2,Litho,IPP,Line width,KPP-234,
N-I,CS,AMD144,AMD144A,OPEN,Litho,IPP,Line width,KPP-234,
N-I,CS,AMD144,AMD144A,X2,FVP,IPP,Cu thickness,KPP-241,
N-I,CS,SPL856,SPL856A,X2,Litho,IPP,Line width,KPP-101,
N-I,CS,SPL856,SPL856A,OPEN,Litho,IPP,Line width,KPP-101,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu Thickness,KPP-107,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu Thickness,KPP-112,
N-I,CS,SPL856,SPL856A,X2,Litho,IPP,Line width,KPP-146,
N-I,CS,SPL856,SPL856A,OPEN,Litho,IPP,Line width,KPP-146,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-152,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-155,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-197,
N-I,CS,SPL856,SPL856A,X2,FVP,IPP,Cu thickness,KPP-200,
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRO,KPP-216,
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRO,KPP-222,
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRT,KPP-225,
N-I,CS,SPL856,SPL856A,BUMP,SR,IPP,SRT,KPP-229,
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-007,
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-007,
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-008,
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-009,
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-009,
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-010,
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-018,
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-019,
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-019,
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-020,
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-027,
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-027,
N-I,CS,NVD119,NVD119A,X2,FVP,IPP,Cu thickness,KPP-028,
N-I,CS,NVD119,NVD119A,X2,Litho,IPP,Line width,KPP-029,
N-I,CS,NVD119,NVD119A,OPEN,Litho,IPP,Line width,KPP-029,
